Job_title;Location;Salary;Job_Description
Software Software Engineer (Python, AWS) Remote first;Manchester, Greater Manchester;£50000 - £75000 per annum + Remote work, Flexible working;Senior Software Engineer (Python, AWS, APIs) £75,000 (DOE) * Remote-first opportunity * Scale-up company, Tech For Good * Deliver the next phase of their flagship product This is an opportunity for a Software Engineer to join a high-growth scale up company, creating clean and effective software for their data-led platform. You will join a cross-functional Scrum team including several other Developers, Product Owners and a Scrum Master. Together, you will help to deliver the next phase of their flagship product. Your Scrum team will sit within a wider Engineering function that is set to double in size in the next 12 months, offering plenty of progression opportunities. Day-to-day you will enhance the data-led tech platform and develop brand-new products and services within the company's product offering.
Software Engineer;M3, Salford, M3 3AQ;Competitive;Join us as a Software Engineer * This is an opportunity for a driven Software Engineer to take on an exciting new career challenge * You'll have the opportunity to build a wide network of stakeholders of varying levels of seniority * It's a chance to hone your existing technical skills and advance your career What you'll do In your new role, you'll engineer and maintain innovative, customer centric, high performance, secure and robust solutions. You'll be working within a feature team and using extensive experience to engineer software, scripts and tools that are often complex, as well as liaising with other engineers, architects and business analysts across the platform. * Producing complex and critical software rapidly and of high quality which adds value to the business
Software Engineer B7;M3, Salford, M3 3AQ;Competitive;Join us as a Software Engineer * This is an opportunity for a driven Software Engineer to take on an exciting new career challenge * You'll have the opportunity to build a wide network of stakeholders of varying levels of seniority * It's a chance to hone your existing technical skills and advance your career What you'll do In your new role, you'll engineer and maintain innovative, customer centric, high performance, secure and robust solutions. You'll be working within a feature team and using extensive experience to engineer software, scripts and tools that are often complex, as well as liaising with other engineers, architects and business analysts across the platform. * Producing complex and critical software rapidly and of high quality which adds value to the business
Software Engineer C / C++;M1, Manchester;Circa £50K;Software Engineer Manchester Our client based in Manchester is currently looking for a skilled Software Engineer. You will be joining a growing engineering team working on projects using PHP, C/C++, and Python. * Understanding requirements and acceptance criteria * Interpreting software development specifications and design documents * Writing application code and tests that conform to standards * Feeding into the design process on recommended architecture * Working alongside engineering, testing, user experience, and other roles * C/C++ and PHP * Linux * Strong networking knowledge including low-level protocol knowledge such as HTTP &amp; TCP * The ability to solve problems and find out or source information * Good communication skills * Hybrid working * Performance-based bonus * Funded training programs If this sounds like your perfect role, click Apply without delay!
Junior System Development & Software Engineer;Gregory Fold, BB4 4NB;£27000 - £30000 per annum;We are seeking a high performing, motivated individual to grow our System Development team. You will be responsible for building services that will help towards our goal of a re-build of our current systems and maintaining and improving these as time goes on. You should be someone who is always looking for the best way to complete tasks, and to try to provide extra value and functionality in the services that you build. Engage is a technology-driven field services provider that conducts over 50,000 visits to people, businesses and their properties every month across the UK and Ireland. Benefits * 25 Days holiday per annum + Bank Holidays * Pension Scheme * Bonus opportunities for each successful project delivery * Health Scheme * Personal Development opportunities through instituteforapprenticeships.org * Marston Discount and Benefits scheme
Software Engineer;M1, Manchester;£65000 - £70000 per annum, Benefits Excellent benefits;This highly successful and growing organisation are looking to add an experienced Integration/Software Engineer with solid skills in C# and .Net to their team. The successful Software/Integration Engineer will be part of a dynamic IT team with the ability to work on high impact project roles. Responsibilities will include working with the development team to deliver bespoke integration'sbetween the platform and customer systems. * Strong understanding of C# .Net * Ability to work independently and as part of a team * Excellent time management * Strong understanding of the software development life cycle Desirable skills * Knowledge of PHP * AWS Lambda or AWS ECS * RESTful APIs using JSON Interpersonal skills * Well organised, self-motivated, and able to successfully work under tight project deadlines.
Principal Mobile Software Engineer;Salford, Greater Manchester;Competitive Salary + Benefits;Job Introduction The BBC Mobile Platform, part of Media Services, is an integral part of the BBC's digital-first strategy, delivering consistent user experiences and core functionality across the BBC's mobile estate. As a Principal Software Engineer within Mobile Playback, you'll be joining a team of engineers developing our media player components - the core playback engine of all video and audio content across the BBC online. The BBC is recognised throughout the world for the quality of the content that we produce and the programmes that we broadcast. We are looking for high calibre developers with a passion for technology to help us transform the experience for our audience when consuming media in the digital age. The media components we build are right at the heart of the BBC's best loved products including iPlayer, Sounds, News, and Sport, to name just a few.
Software Engineer Java;M1, Manchester;Competitive;Software Engineers (Java) If your coding skills are backed up with a talent for solving problems, we will give you the opportunity to have real-world impact and purpose. Working in our Central Government business unit, our Software Engineers and Developers are trusted to work closely with a wide range of clients on exciting projects with real-world critical purpose and positive impact on UK Citizens' lives. From helping the Police keep our communities safe to the delivery of location services during the Covid-19 crisis, the protection of Britain's maritime territories to processing the Crown Prosecution Service's caseload, our work is wide ranging with high stakes and high impact. Youll be part of an open, friendly community of experts and well train and support you in taking your career wherever you want it to go.
Senior PLC Software Engineer;Woodnook, BB5;From £52,000 to £58,000 per annum + overtime when on site;Headlines - Opportunity to step up into a Senior PLC Software Engineer role, very well established and well regarded company, wide variety in terms of the projects, long term stability, the business supports and encourages training and personal development and will offer support to Senior PLC Software Engineers helping them gain Chartered status. Key aspects the Senior PLC Software Engineer position include - * Been the Lead PLC Software Engineer on at least one large PLC based project or have a demonstrable track record as a seasoned Lead Engineer * Have a strong background in writing PLC software using either Siemens or Rockwell systems so you can successfully schedule works across a small team of PLC Software Engineers. * Drive/promote high quality coding standards across the team.
Software Engineer - Cloud Engineering;Salford, Greater Manchester;Competitive Salary + Benefits;Job Introduction The BBC has a vision to be a modern, digital-led and streamlined organisation that derives the most value from the licence fee and delivers the best for audiences. Our engineering enablement teams are a vital part of this strategy, providing capabilities that let our engineering team build efficient, reliable, sustainable services fast, and a community that helps constantly improve organisational practices and results. The scope of teams that engineering enablement work with is truly exciting, serving both the BBC Product and Technology Group. The BBC Product Group delivers audience facing product such as News, Sport, iPlayer, Sounds and Bitesize, and the BBC Technology Group covers a vast array of systems including content creation and capture, media transcoding and distribution. Role Responsibility
Software Engineer Developer;Edgeley, SK3;Up to 50k + 28 days holiday plus bank hols + Healthcare Cash plan + Sh;C# Software Engineer / Developer / Programmer Up to 50k + 28 days holiday + 7% Employer pension contributions + Excellent Learning and Development Are you a Back End Software Developer that knows how to code in a C style syntax? Do you want to make a difference to the country's infrastructure? Are you pragmatic in your approach to problem solving? A Local and Global player in the MaaS offering, we're committed to making the world a better place one journey at a time! revolutionising the country's Railway infrastructure leveraging cloud technologies and utilising IoT. We are serious investors in the Development of our staff.
PLC Software Engineer;Woodnook, BB5;From £45,000 to £48,000 per annum + overtime when on site;Headlines Very well established and well regarded company, wide variety in terms of the projects,long term stability, the business supports and encourages training and personal development and will offer support to PLC Software Engineers helping them gain Chartered status. Key aspects the PLC Software Engineer position include; * The client is open to specific vendor experience of PLCs so knowledge of Rockwell or Siemens systems would be useful as would the related/associated HMI systems. * Commercial knowledge/experience could have come from working in the water treatment sector, chemical or other process based industries but the client is open to any sector experience. * Networking of common automation hardware including EtherNET/IP, ProfiNET, Profibus, Modbus
Software Engineer;WA7, Runcorn;£50000 - £55000 per annum + 28 days including bank holidays;Due to continual growth and development, there is an opportunity present to join the software engineering division, as a Software Engineer. * Working as part of a multidiscipline team using skills to specify design, implement, commission and test specialist robotic applications, controlled using C# for the Drug Delivery, Industrial Automation and Laboratory Automation industries. * Programming Robotic arms using their native software which is typically a procedural language. * Regular communication with others involved in the development process using our Project tools. * Development of functional, software and test specifications. * Implement, test and bug-fix functionality. * Provide support to end users through our internal REACTS support team. * Science, Technology, Engineering or Mathematics Degree.
PLC Software Engineer - Contract;Woodnook, BB5;From £39 to £41 per hour;+++PLC Software Engineer+++PLC Software Engineer+++PLC Software Engineer+++ PLC Software Engineer Siemens TIA Portal 3 month contract IR35 Exempt Office Based East Lancashire - £40hr Samuel Frank is recruiting for a Siemens TIA Portal PLC Software Engineer to join a systems integrator based in East Lancashire. Key aspects the PLC Software Engineer position includes; * Cradle to grave delivery of PLC based control and automation systems * Recent/demonstrable knowledge of Siemens TIA Portal able to write well-structured PLC code from scratch * Networking of common automation hardware including EtherNET/IP, ProfiNET, Profibus, Modbus * The role as youd expect will include full project life cycle duties including site-based commissioning which is realistically going to take up circa 20% of your time. Its unlikely youd be on site for more than 2 weeks at a time.
Applications Engineer;BD12, Bradford;From £38,000 to £40,000 per annum;White Label is working with an engineering business in the South Bradford area that requires an Applications Engineer. This role would be suited to someone with 5 years + mechanical engineering experience and who enjoys a varied role with an emphasis on being customer facing. Purpose of the role To provide technical specification, design, advice, and training service for both internal and external customers. To liaise with existing and potential customers and create additional sales by providing a portfolio of solutions through technical knowledge and expertise. To act as a link between sales, technical and operations and act as a key point of contact. Responsibilities of the Applications Engineer * Problem solving for customers. * Providing solutions under great time pressure to minimise down-time. * Answer technical customer queries.
